Area,Year,Total Export Value per 1000 USD,Total Crops and Livestock Yielded per 100g/ha,Total Fertilizers Used in Tonnes,Total FDI Inflows per million USD,Total Land Use per 1000/ha,Total Pesticides Used in Tonnes
Slovenia,2015,12.145813773615963,11.403134315199647,8.657129031713755,5.977775653174453,5.9297690395980895,5.694727314446783
Ukraine,2010,13.103613695566462,11.272425915919325,12.52373498920409,7.006658974368333,9.840162412600812,9.635876535402788
Syrian Arab Republic,2008,12.273188506534604,11.621392513989148,12.435623625360986,6.61338421837956,8.817357041370075,5.558007117519713
Bulgaria,2005,11.47262373439477,10.957003097950802,9.65262587888923,6.967421574927456,8.13766569917177,6.459839618830641
Bolivia (Plurinational State of),2007,10.71784337613543,11.264778741483376,8.477310906745497,5.772006902818046,10.246572401375698,7.651801707553556
Latvia,2009,11.700181355668457,11.01026640387063,9.841989253720522,2.2591458396324153,7.445023203253652,5.446762001904855
United Republic of Tanzania,2014,12.019420799050371,11.278958781568097,10.504863409148344,6.568457053011861,10.206959616831492,0.4054651081081644
Burkina Faso,2002,9.45345362955223,11.681066650832399,5.556828061699537,2.237621895027367,8.971965790174872,5.542073674431412
Argentina,2019,14.313935482653005,11.779416865419156,12.624994306741582,8.31555620580165,11.235777992539983,10.96302361856408
Zambia,2019,10.697491340117375,11.929329853703388,12.128115401348525,6.207247744015899,9.856238699935517,7.0903863116930035
Uruguay,2006,11.576506105611724,11.797964046476592,10.316129622309239,6.116994447063122,8.63758719461334,7.576678070651218
Malawi,2003,10.599031857695795,11.745689499764644,9.849572403035689,3.292372402539353,8.170492151838767,3.373026504695459
Ireland,2019,13.833559250139306,12.54126763825113,11.772191102879948,10.798915537763701,7.749014535481633,6.716874914146486
Croatia,2015,12.128191348588532,11.735457192794975,10.190644487127155,5.193670332412836,7.4658699407912925,6.485023382760967
Morocco,2011,12.662855936605053,11.850314164627756,11.465937416015302,6.387172091876572,9.638236625664835,8.272515872389421
Peru,2006,11.863323793774414,11.984458605734817,10.817396621931023,6.683474831646488,10.155253267860605,6.945755295465228
Senegal,2006,10.857019475499355,11.863221195835754,7.9247959139564355,4.754499015069695,8.522635498020525,4.741127799623295
Bangladesh,2002,11.057501040750777,11.204666465529616,13.21727832760057,4.483002552013884,8.773603870979917,6.841395841723368
"China, Taiwan Province of",2015,13.336821727984004,11.975216301955205,11.942718891679489,7.862921985106766,6.93545003251905,8.02114177841701
Sri Lanka,2021,12.510761098735925,11.451933616643483,10.7594362576601,5.723144947909258,7.585827868216879,6.427191195017738
Malawi,2009,11.390911773948456,11.833685295327305,9.702129013726365,3.214867803470662,8.228644076525105,5.228622718261095
Mexico,2015,14.555712891686117,11.863630990969536,14.397353482676406,9.431957948202413,10.971028148692545,9.686520615770666
Republic of Korea,2014,14.123418805564453,11.766363082134017,12.152975971644896,8.737511901179815,7.788332473698428,8.592405614663742
Colombia,2018,13.228965806068855,11.837046412822113,11.256966180312167,8.347390661726843,10.322484323889393,9.286813066377224
Romania,2011,13.15045030408804,11.575408124271316,11.147928073248616,6.498423738473323,8.820794929691369,7.69415977608801
Malaysia,2021,14.70603656439457,11.498175397424138,11.381999506421515,7.981926895496607,8.765381488436626,9.335669199733115
Croatia,2017,12.343585390065357,11.725803413920248,10.308693103152637,4.094487940831786,7.459406097263263,6.090472427438032
Papua New Guinea,2004,10.15086719655677,11.496138685430063,8.614501373883236,2.629748601819393,9.075384588765496,4.774758236932401
Suriname,2006,9.16281835074191,11.732630221512453,8.058327306580958,,7.900015820143672,4.643525139864555
Mozambique,2008,10.769104096582325,11.317805999546401,9.534327854519482,5.5104741167259474,10.083807329326943,5.542103528408151
Latvia,2002,10.832462498559,11.344562038644778,9.372282051563948,3.7952581107902486,7.39008368682438,4.545496005216581
Costa Rica,2008,12.135875030774248,11.920862666451237,9.48602577124378,6.478088662672097,7.2206785939871505,8.079646297267871
Armenia,2008,10.657525986029938,11.524809019451178,8.161561376698383,5.701034503272277,6.702607648881969,3.893859034800475
Türkiye,2005,13.224210929825992,11.822093906856303,13.085958251049524,8.621282899940619,10.171886824097031,9.352252795439542
France,2009,15.32040398281017,12.133660297929332,11.903622053373214,10.011296149166967,9.776924477753715,9.74844781094389
New Zealand,2002,12.696567875255614,11.582965388107235,12.830263561076,6.5470833467653415,8.82925492993476,6.960968978211349
Zambia,2005,10.039319681851707,11.773082680310972,9.222191300075782,5.880365374589262,9.832452418478477,6.692590526512315
Pakistan,2014,13.088324737771803,11.542905184791826,12.8202357879007,6.582772781775894,10.244725885780596,7.995997315309057
Iraq,2008,12.416290350198219,10.660641863070365,10.868587496017359,6.851872521734463,9.242048965319903,5.480940961057341
Czechia,2011,13.447282827306465,11.831943400531863,10.504454074305414,5.875270898643837,7.78553032910995,7.103325146402936
Mexico,2010,14.262668747752754,11.827040541525706,12.48964611518244,9.413905916439552,10.925222396573824,9.766324239131437
Morocco,2008,12.602636168492428,11.701640931029951,11.196857635323791,7.235559548753219,9.636593041982104,8.272526454923241
Iran (Islamic Republic of),2015,13.353568385251693,11.948976796738629,11.76065371212942,6.990114225179858,10.4644395901493,7.116973882217746
Chile,2013,13.493031130425868,12.158465849086701,10.93970617870578,9.232997546173905,9.598994182582478,7.618829379218254
Canada,2013,14.976024143348578,12.037757867537113,13.568843741356575,11.056685459636114,11.877024912279886,10.030607938503646
Republic of Korea,2021,14.423191026334512,11.693082180184671,11.903114485525876,9.613570420788037,7.762929184593787,8.554420160139538
Samoa,2008,7.95658343139332,10.682786626251936,4.6443908991413725,3.921206071712091,4.195149261344066,2.778286743354419
Türkiye,2008,13.710638765454425,11.876235619856214,12.784719946111403,9.32375833901174,10.139978552096212,9.238898951554285
Zambia,2018,10.763661128273325,11.910151390708586,11.777087535492452,4.770747969916926,9.856238699935517,7.09038036113618
Zambia,2006,10.199159495790504,11.758609069878679,9.590941337632055,6.424528609406927,9.838829023753483,6.736777141648607
Honduras,2005,11.134186875272734,11.805363708885482,10.412339229350104,5.388847960489775,7.885665757281454,6.704192210193745
Peru,2007,12.057353887456348,12.047634682362974,11.367877207118035,5.0985280773480515,10.157260068354079,6.560213500424626
Fiji,2009,9.897840387271167,11.32281229893939,7.142651715988998,5.065353437155181,5.999350041381972,5.363660251598201
Niger,2008,9.874948750750539,11.410081533143725,7.001533983646535,5.211667954041359,10.450488632363184,1.9487632180377197
Burundi,2005,8.314054719196724,11.306173227945294,7.218176838403408,0.4603951149666255,6.99812905233164,4.231026080579109
Ireland,2012,13.633409726808623,12.09954478212034,10.991274794565404,9.809482331682378,7.751340439494114,6.388619293692674
Brunei Darussalam,2011,9.679679718134755,10.275691298092488,5.478678669966805,6.5398262446650195,4.504584577083225,3.9767177643599574
Rwanda,2007,8.927291030098349,10.909592581398806,8.97094039814245,3.883923547625326,7.012460580033747,4.743253701959837
Côte d'Ivoire,2005,11.95874899349811,11.366006151432673,10.097708270766104,5.745948666138786,9.324643284950218,3.6439343880707677
Lithuania,2007,12.241908228538751,11.441444978122723,11.357868332772457,6.189579760332321,7.43593583098925,6.3492458232799045
Tonga,2009,7.545289070024525,10.548629885484857,7.232423426785783,2.6070084940981153,3.3025483005923157,1.4569525119259032
Slovenia,2011,12.274760359350148,11.385773679309745,9.020866901105812,5.350063604841007,6.11788792504396,5.7659968685296805
Niger,2011,9.88181480265027,11.339023034330339,8.626693127838328,6.288858430942196,10.458866042457466,1.8397556674963105
Armenia,2016,10.987331885320074,11.493995190397078,9.435097420902748,4.675311791427481,6.781327169628716,4.768658090322527
Cyprus,2012,11.077053338737116,11.658324628412354,7.530577532431666,6.192868247038524,5.186102460758288,5.850661884800224
Burkina Faso,2011,10.559515726476203,11.763759879072861,9.364620913500916,4.819862445528422,9.02442235466422,5.869739376437721
Argentina,2011,14.459990488675512,11.91461983641452,12.5259424364996,8.129174996911793,11.266275742055392,11.040555243266661
Italy,2016,15.080472327137427,11.96362869305585,11.950048880403068,8.970754856113754,9.136534011137929,9.447878489296935
Georgia,2007,10.80112454688743,10.516472573844037,8.755157920000302,6.428076036392922,7.358751277338291,6.7669583726450675
Paraguay,2008,12.052048416041067,11.773955763177144,11.350772854923912,4.737598053285785,9.26282818121814,8.330010237154749
Norway,2003,11.823715052946117,11.483626114782375,12.260485070368736,8.018669741477453,8.65336110536189,5.1049146397432645
Dominican Republic,2018,12.507429214732916,11.501923344816932,9.622944633985284,7.22493547222273,7.265023002192516,7.329071134649678
Latvia,2019,12.496407974668813,11.679383525892682,10.578691376284812,5.343397566827913,7.477876170776986,6.050814407180975
Jamaica,2008,10.835370261964298,11.643204323836914,7.460251177377056,6.629627419335168,5.786386003191411,5.910266112315259
Namibia,2011,10.096534373618137,10.672970578838283,7.344460622826358,6.0319834136896056,10.06763806729531,5.076200074164227
Mongolia,2008,10.034037058098942,10.49553249918472,7.83241092718792,5.193663545567139,10.991128346559986,3.516989017808668
